Rack2Enabled,POE\Main\LaserSafety.GB,13,IN,186,52,Read,,BOOL,,,VAR,LOCAL,,
Rack2Enabled,POE\Main\LaserSafety.GB,25,IN,190,14,Read,,BOOL,,,VAR,LOCAL,,
Rack2Enabled,POE\Main\LaserSafety.GB,29,IN,193,34,Read,,BOOL,,,VAR,LOCAL,,
Rack3Enabled,POE\Main\LaserSafety.GB,1,OUT,183,2,Write,,BOOL,,,VAR,LOCAL,,
Rack3Enabled,POE\Main\LaserSafety.GB,17,IN,187,54,Read,,BOOL,,,VAR,LOCAL,,
Rack3Enabled,POE\Main\LaserSafety.GB,25,IN,194,16,Read,,BOOL,,,VAR,LOCAL,,
Rack3Enabled,POE\Main\LaserSafety.GB,29,IN,195,34,Read,,BOOL,,,VAR,LOCAL,,
Rack4Enabled,POE\Main\LaserSafety.GB,1,OUT,184,5,Write,,BOOL,,,VAR,LOCAL,,
Rack4Enabled,POE\Main\LaserSafety.GB,17,IN,188,54,Read,,BOOL,,,VAR,LOCAL,,
Rack4Enabled,POE\Main\LaserSafety.GB,25,IN,191,19,Read,,BOOL,,,VAR,LOCAL,,
Rack4Enabled,POE\Main\LaserSafety.GB,29,IN,196,34,Read,,BOOL,,,VAR,LOCAL,,
RackEnableBits,POE\Main\LaserSafety.GB,0,,455,55,,,,,,VAR,FB,,
SF_EDM_ContactorLaserRack1,POE\Main\LaserSafety.GB,8,,437,92,,,,,,VAR,FB,,
SF_EDM_ContactorLaserRack2,POE\Main\LaserSafety.GB,12,,443,88,,,,,,VAR,FB,,
SF_EDM_ContactorLaserRack3,POE\Main\LaserSafety.GB,12,,447,89,,,,,,VAR,FB,,
SF_EDM_ContactorLaserRack4,POE\Main\LaserSafety.GB,16,,451,88,,,,,,VAR,FB,,
SF_EDM_SafetyRelayVFLCR1,POE\Main\LaserSafety.GB,8,,439,69,,,,,,VAR,FB,,
SF_EDM_SafetyRelayVFLCR2,POE\Main\LaserSafety.GB,12,,444,65,,,,,,VAR,FB,,
SF_EDM_SafetyRelayVFLCR3,POE\Main\LaserSafety.GB,16,,448,66,,,,,,VAR,FB,,
SF_EDM_SafetyRelayVFLCR4,POE\Main\LaserSafety.GB,20,,452,65,,,,,,VAR,FB,,
SF_EStop_ControlStation,POE\Main\EStopMonitoring.GB,4,,117,93,,,,,,VAR,FB,,
SF_EStop_HandHeld,POE\Main\EStopMonitoring.GB,4,,114,93,,,,,,VAR,FB,,
SF_EStop_SafetyLockoutBox,POE\Main\EStopMonitoring.GB,4,,118,93,,,,,,VAR,FB,,
TON_S_DelayVFLCRSafety1,POE\Main\LaserSafety.GB,8,,442,8,,,,,,VAR,FB,,
TON_S_DelayVFLCRSafety2,POE\Main\LaserSafety.GB,12,,446,4,,,,,,VAR,FB,,
TON_S_DelayVFLCRSafety3,POE\Main\LaserSafety.GB,16,,450,5,,,,,,VAR,FB,,
TON_S_DelayVFLCRSafety4,POE\Main\LaserSafety.GB,20,,454,4,,,,,,VAR,FB,,
